# File:    design1.txt
# Author:  Innocent Kironji
# Date:    03/08/2017
# Section: CMSC201-22
# E-mail:  wambugu1@umbc.edu 
# Description:
#   This is the psuedocode for Project 1.
#   Project 1's purpose is to be able to give information about a list
#   of numbers based on a range recieved by the user that follows
#   certain guidelines

MIN_NUM = 1         # minimum number allowed
#If num modulous 2 does not equal 0
#   numIsOdd is set to True
#Otherwise  numIsOdd stays False
#Return output


######################################################################
#isPrime(input)    calculates whether num is prime or not

#Input:    num;        an integer we're checking for primeness
#Output:   numIsPrime; a Boolean that says if num is prime
#                      (returns True if prime, False if composite)

#Creates numIsPrime and sets to False
#Calls sumDivisors and sets it equal to onlyOne
#If onlyOne equals 1
#   numIsPrime is set to True
#Otherwise numIsPrime remains False
#Return output 


######################################################################
#isSquare(input)    calculates whether num is square or not

#Input:    num;         an integer we're checking for squareness
#Output:   numIsSquare; a Boolean that says if num is square
#                       (returns True if square, False if not)

#Creates numIsSquare and sets to False
#Create counter called currentNum (equals 1)
#Creates loop that runs from 1 to num
#	 Create a quotient variable to hold the value of num divided by
#	 current num
#	 if the current number equals the quotient (of num and current num)
#	    numIsSquare is set to True
#	 Otherwise numIsSquare remains False
#	 Updates counter (+1)
#End of loop
#Return output


######################################################################
#isTriangular(input)    calculates whether num is triangular or not

#Input:    num;             an integer we're checking for triangularness
#Output:   numIsTri; a Boolean that says if num is triangular
#                           (returns True if triangular, False if not)

#Creates numIsTri and sets to False
#Creates counter (equal to 1)
#Creates variable currentSum (equal to 0)
#Because 1 does not follow the rules for triangularness and is an exception:
#if num is equal to 1
#   numisTri is set to True
#Creates a loop that runs from 1 until num
#	 currentSum equals itself plus counter
#	 if currentSum equals num
#	    numIsTri is set to True
#	 Updates counter (+1)
#End of loop
#Returns output

def main():
    # print the greeting to the user
    printGreeting()

    # get the number range from the user
    getValidInt() x2

    # before we start printing the number info, print the table head
    printTableHead()

    #create a counter (equal to minn)

    # print out all of the numbers and their properties
    while (from starting number to end):
        # get if the current number is odd, prime, perfect, [PUT MORE HERE]
        #set odd equal to isOdd()
        #set prime equal to isPrime()
	#set perf equal to checkForPerfect()
        #set square equal to isSquare()
	#set tri equal to isTriangular()
	printTableLine()
	#Updates counter (+1)

main()
